k,29
mask_nonACGTchars,false
number_kmers,1041569
randomhits_thresholds,25:0.0;32:0.0;38:0.0;45:0.0;54:0.0;64:0.0;76:0.0;91:0.0;108:0.0;128:0.0;152:0.0;181:0.0;215:0.0;256:0.0;304:0.0;362:0.0;431:0.0;512:0.0;609:0.0;724:0.001;861:0.001;1024:0.001;1218:0.002;1448:0.003;1722:0.004;2048:0.006;2435:0.007;2896:0.008;3444:0.01;4096:0.013;4871:0.015;5793:0.017;6889:0.021;8192:0.024;9742:0.028;11585:0.033;13777:0.037;16384:0.04;19484:0.046;23170:0.05;27554:0.054;32768:0.05847953216374269;38968:0.07797270955165692;46341:0.08966861598440545;55109:0.10721247563352826;65536:0.10894941634241245;77936:0.14396887159533073;92682:0.15953307392996108;110218:0.19455252918287938;131072:0.23255813953488372;155872:0.24806201550387597;185364:0.26356589147286824;220436:0.3023255813953488;262144:0.35384615384615387;311744:0.4153846153846154;370728:0.46153846153846156;440872:0.5454545454545454;524288:0.5692307692307692;623487:0.6060606060606061;741455:0.6363636363636364;881744:0.696969696969697;1048576:1.0;1246974:1.0;1482910:1.0;1763488:1.0;2097152:1.0;2493948:1.0;2965821:1.0;3526975:1.0;4194304:1.0;4987896:1.0;5931642:1.0;7053950:1.0;8388608:1.0
long_key_value_store,false
int_key_value_stores_seeds,42;69
59,46,>MEG_547|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_548|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_549|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_7924|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_7925|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_7941|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_7947|Drugs|betalactams|Class_C_betalactamases|ADC
60,256,>MEG_550|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_551|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_558|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_561|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_562|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_563|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_564|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_565|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_566|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_567|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_568|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_569|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_570|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_571|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_572|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_573|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_577|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_578|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_579|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_589|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_619|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_630|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_647|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_649|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_656|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_657|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_658|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_661|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_662|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_663|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_664|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_666|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_668|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_671|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_7907|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_7908|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_7910|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_7927|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_7929|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_7934|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_7935|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_7936|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_7937|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_7939|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_7940|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_7944|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_7961|Drugs|betalactams|Class_C_betalactamases|ADC
61,69,>MEG_552|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_557|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_574|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_7942|Drugs|betalactams|Class_C_betalactamases|ADC
62,7,>MEG_560|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_575|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_644|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_670|Drugs|betalactams|Class_C_betalactamases|ADC
63,89,>MEG_576|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_580|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_581|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_582|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_583|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_584|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_629|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_650|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_655|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_667|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_674|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_726|Drugs|betalactams|Class_C_betalactamases|AMPC;>MEG_7951|Drugs|betalactams|Class_C_betalactamases|ADC
64,89,>MEG_585|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_591|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_592|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_593|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_594|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_631|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_7945|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_7946|Drugs|betalactams|Class_C_betalactamases|ADC
65,55,>MEG_599|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_600|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_622|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_7959|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_7960|Drugs|betalactams|Class_C_betalactamases|ADC
66,78,>MEG_605|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_606|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_608|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_609|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_610|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_7967|Drugs|betalactams|Class_C_betalactamases|ADC
67,35,>MEG_611|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_612|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_613|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_615|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_669|Drugs|betalactams|Class_C_betalactamases|ADC
68,45,>MEG_616|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_618|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_645|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_7921|Drugs|betalactams|Class_C_betalactamases|ADC
69,42,>MEG_620|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_628|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_651|Drugs|betalactams|Class_C_betalactamases|ADC
70,76,>MEG_640|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_641|Drugs|betalactams|Class_C_betalactamases|ADC
71,22,>MEG_652|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_660|Drugs|betalactams|Class_C_betalactamases|ADC
72,209,>MEG_673|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_686|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_pumps|ADEI;>MEG_688|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_pumps|ADEI;>MEG_689|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_pumps|ADEI;>MEG_690|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_pumps|ADEI;>MEG_691|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_pumps|ADEI
73,480,>MEG_687|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_pumps|ADEI;>MEG_707|Drugs|betalactams|Class_A_betalactamases|AER;>MEG_708|Drugs|betalactams|Class_A_betalactamases|AER
74,1175,>MEG_709|Drugs|betalactams|Class_B_betalactamases|AFM;>MEG_711|Metals|Arsenic_resistance|Arsenite_oxidase|AIOA;>MEG_712|Metals|Arsenic_resistance|Arsenite_oxidase|AIOA;>MEG_7970|Drugs|betalactams|Class_B_betalactamases|AFM
75,72,>MEG_736|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT2-DPRIME;>MEG_738|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT2-DPRIME;>MEG_751|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT2-DPRIME;>MEG_752|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT2-DPRIME;>MEG_753|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT2-DPRIME;>MEG_754|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT2-DPRIME;>MEG_756|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT2-DPRIME;>MEG_757|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT2-DPRIME
76,26,>MEG_739|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT2-DPRIME;>MEG_740|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT2-DPRIME;>MEG_741|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT2-DPRIME
77,21,>MEG_742|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT2-DPRIME;>MEG_743|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT2-DPRIME;>MEG_744|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT2-DPRIME;>MEG_745|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT2-DPRIME;>MEG_746|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT2-DPRIME
78,97,>MEG_759|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_762|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_917|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_955|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME
79,268,>MEG_763|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_764|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_765|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_766|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_924|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_941|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME
80,125,>MEG_767|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_768|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_769|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_784|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_785|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_793|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_794|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_795|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_798|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_799|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_802|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_848|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_883|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_915|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_949|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_958|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_961|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_963|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_964|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_968|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_969|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_972|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_973|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME
81,132,>MEG_770|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_771|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_779|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_840|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_842|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_855|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_859|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_862|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_863|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_866|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_869|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_874|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_875|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_876|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_878|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_927|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_929|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_959|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_966|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_967|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_970|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_971|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_974|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_975|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME
82,3,>MEG_772|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_773|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_943|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME
83,24,>MEG_774|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_780|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_864|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_865|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME
84,114,>MEG_786|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_787|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_790|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_791|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_796|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_797|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_800|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_801|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_804|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_846|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_887|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_893|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_954|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME
85,46,>MEG_803|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_805|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_849|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_884|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_888|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME
86,44,>MEG_810|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_811|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_812|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME
87,47,>MEG_813|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_816|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_817|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_818|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_932|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME
88,164,>MEG_819|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_821|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_822|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_823|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_921|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_926|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME
89,64,>MEG_828|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_829|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_928|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_953|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME
90,100,>MEG_830|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_831|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_834|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_902|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_903|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_904|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_906|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_908|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_909|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_910|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME
91,32,>MEG_832|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_833|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME
92,33,>MEG_837|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_838|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME
93,29,>MEG_839|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_843|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME
94,45,>MEG_844|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_845|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_916|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_950|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_965|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME
95,9,>MEG_854|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_856|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME
96,30,>MEG_860|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_861|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME
97,40,>MEG_877|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_882|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_939|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME
98,30,>MEG_885|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_890|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_951|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME
99,19,>MEG_891|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_892|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME
100,116,>MEG_894|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_900|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_920|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME
101,48,>MEG_905|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_907|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME
102,33,>MEG_930|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_931|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_933|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_938|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_956|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_962|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME
103,63,>MEG_944|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_945|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_957|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME
104,41,>MEG_952|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_960|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME
